Molecule ChEMBL ID,Molecule Name,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units
CHEMBL503946,,C[S+]([O-])CC[C@H](NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)CC3)C(N)=O,IC50,'=',7600.0,nM
CHEMBL515762,,NC(=O)C1CCN(C(=O)[C@@H]2Cc3cccc4c3N2C(=O)[C@@H](NC(=O)/C=C/c2ccc(OP(=O)(O)O)cc2)CC4)C1,IC50,'=',595.0,nM
CHEMBL196561,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)NCCCC(N)=O,IC50,'=',1780.0,nM
CHEMBL4164056,,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@H](C)O[C@@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](O[C@@H]4OC=C(C(=O)OC)[C@H]5C[C@H](OC)O[C@@H](C)[C@@H]45)O[C@@H]3CO)C[C@H]12,IC50,'=',79100.0,nM
CHEMBL575484,,CC(C)C[C@H](CCC(N)=O)NC(=O)[C@@H]1[C@@H]2C[C@@H]2CN1C(=O)[C@H](CC(C)C)NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1,IC50,'=',1630.0,nM
CHEMBL3337613,,Cc1cc(C)c2nc(Nc3nc(=O)cc(-c4ccccc4)[nH]3)nc(C)c2c1,IC50,'=',11200.0,nM
CHEMBL574875,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCCCC(=O)NO,IC50,'=',2640.0,nM
CHEMBL573643,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)COC(N)=O,IC50,'=',615.0,nM
CHEMBL584974,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)CN1CCOCC1,IC50,'=',1530.0,nM
CHEMBL573980,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@H](CN)CCC(N)=O,IC50,'=',1240.0,nM
CHEMBL414034,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](COC(N)=O)C(=O)NCc1ccccc1,IC50,'=',379.0,nM
CHEMBL376795,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)NCc1ccccc1)[C@@H](C)OC(N)=O,IC50,'=',850.0,nM
CHEMBL573069,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)CNC(N)=O,IC50,'=',1350.0,nM
CHEMBL393817,,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)c1ccc(C#N)cc1)C(=O)NC1CCCCC1,IC50,'=',58000.0,nM
CHEMBL3190201,,COC(=O)Oc1ccc(/C=N/NC(=O)CSCc2ccccc2Br)cc1OC,IC50,'=',2066.0,nM
CHEMBL1530735,,CCCCOc1ccc(C(=O)Nc2ccncc2)cc1,IC50,'=',2106.0,nM
CHEMBL1472244,,O=S(=O)(c1ccc2c(c1)OCCO2)N1CCC(c2nc3ccccc3s2)CC1,IC50,'=',6728.0,nM
CHEMBL3628036,,CC(C)=CCC/C(C)=C/C(=O)OCC1=C2/C(=C\[C@@]3(C)CC[C@](O)(O3)[C@H](C)C[C@@H]2O)OC1=O,IC50,'=',500.0,nM
CHEMBL573068,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@H]1CN[C@H](C(N)=O)C1,IC50,'=',3600.0,nM
CHEMBL573049,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)CCC(N)=O,IC50,'=',1180.0,nM
CHEMBL575513,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)CN(Cc1ccccc1)Cc1ccccc1,IC50,'=',1080.0,nM
CHEMBL1231124,AZD-1480,Cc1cc(Nc2nc(N[C@@H](C)c3ncc(F)cn3)ncc2Cl)[nH]n1,IC50,'=',80.0,nM
CHEMBL1385195,,O=C(Nc1ccccc1O)c1csc2c1CCCC2,IC50,'=',2439.0,nM
CHEMBL392556,,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)c1ccc(C#N)cc1)C(=O)O,IC50,'=',310000.0,nM
CHEMBL234466,,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)c1ccc(C#N)cc1)C(=O)NCCCO,IC50,'=',620000.0,nM
CHEMBL371452,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC[S+](C)[O-])C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',9870.0,nM
CHEMBL194855,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)NCc1ccccc1,IC50,'=',409.0,nM
CHEMBL382978,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',600.0,nM
CHEMBL1370681,,COC(=O)CCS(=O)(=O)c1nc(-c2ccccc2)cc(C(F)(F)F)n1,IC50,'=',25510.0,nM
CHEMBL371705,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',1240.0,nM
CHEMBL346370,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@H](C(N)=O)C(C)C)[C@@H](C)O,IC50,'=',1600.0,nM
CHEMBL3600744,,COc1ccc(S(=O)(=O)Nc2ccccc2-c2ccc(F)cc2)cc1,IC50,'=',4020.0,nM
CHEMBL187460,CRYPTOTANSHINONE,C[C@H]1COC2=C1C(=O)C(=O)c1c2ccc2c1CCCC2(C)C,IC50,'=',4600.0,nM
CHEMBL3628243,,C/C=C(\C)C(=O)OCC1=C2/C(=C\[C@@]3(C)CC[C@](O)(O3)[C@H](C)C[C@@H]2OC(=O)/C(C)=C/C)OC1=O,IC50,'=',500.0,nM
CHEMBL578430,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N1CCC[C@H]1CCC(N)=O,IC50,'=',3310.0,nM
CHEMBL574636,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCCNC(N)=O,IC50,'=',131.0,nM
CHEMBL436504,,CNC(=O)CC[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',18100.0,nM
CHEMBL372993,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N1CCCC1,IC50,'=',2110.0,nM
CHEMBL348612,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@H](CS)C(=O)N[C@H](CN[C@@H](CO)C(N)=O)CC(=O)O,IC50,'=',80000.0,nM
CHEMBL157727,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@@H]1C(=O)N[C@H](CCC(N)=O)C(=O)N[C@@H](C(=O)N[C@H](C)C(=O)O)[C@@H](C)O,IC50,'=',400.0,nM
CHEMBL573442,,CC(=O)NC[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1,IC50,'=',589.0,nM
CHEMBL4080826,,CCc1ccc(Nc2nc3cc(NC(=O)c4ccccc4)ccc3o2)cc1,IC50,'=',5800.0,nM
CHEMBL160730,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CCC(N)=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CCCCN)C(N)=O,IC50,'=',6000.0,nM
CHEMBL438852,,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)c1ccc(C#N)cc1)C(=O)Nc1ccccc1,IC50,'=',310000.0,nM
CHEMBL1720750,,Cc1sc2ncnc(N3CCC(C(=O)c4ccccc4)CC3)c2c1C,IC50,'=',5212.0,nM
CHEMBL198548,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O)C(C)C,IC50,'=',1540.0,nM
CHEMBL442785,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',1890.0,nM
CHEMBL611361,,CC(=O)c1cc2c(o1)C(=O)c1cccc(O)c1C2=O,IC50,'=',2000.0,nM
CHEMBL1319229,,CCc1c(C)c2ccc(OCC(=O)OC(C)C)c(C)c2oc1=O,IC50,'=',6190.0,nM
CHEMBL3196880,,COc1ccc(/C=N/NC(=S)Nc2cccc(C(=O)O)c2)cc1,IC50,'=',4556.0,nM
CHEMBL1419744,,COc1ccc(CC(=O)Nc2cccc(SC)c2)cc1OC,IC50,'=',6367.0,nM
CHEMBL1320353,,Cc1ccc(-n2nnnc2SCn2nnc3ccccc3c2=O)c(C)c1,IC50,'=',5322.0,nM
CHEMBL1605293,,CC(=O)Nc1ccc(-c2csc(Nc3ccc(Cl)cn3)n2)cc1,IC50,'=',6337.0,nM
CHEMBL1520051,,Cc1cccc(C)c1NC(=O)N1CCN(c2nc3ccccc3s2)CC1,IC50,'=',4479.0,nM
CHEMBL222863,OUABAIN,C[C@@H]1O[C@@H](O[C@H]2C[C@@H](O)[C@]3(CO)[C@H]4[C@H](O)C[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)[C@H](O)[C@H](O)[C@H]1O,IC50,'=',1154.0,nM
CHEMBL1463780,,COc1ccc(C)cc1-n1nnnc1SCn1nnc2ccccc2c1=O,IC50,'=',7584.0,nM
CHEMBL1442663,,O=C(Nc1nc(-c2ccc(Cl)s2)cs1)c1ccncc1,IC50,'=',4010.0,nM
CHEMBL1482965,,O=C(Nc1ccncc1)c1ccc2c(c1)C(=O)N(C1CCCCC1)C2=O,IC50,'=',2416.0,nM
CHEMBL1338375,,COc1ccc(-c2nn(C)c(=O)c3ccccc23)cc1NC(=O)COc1ccc(C)cc1,IC50,'=',5060.0,nM
CHEMBL1428891,,O=C(Nc1ccc(N2CCOCC2)nc1)c1ccc(C(F)(F)F)cc1,IC50,'=',3401.0,nM
CHEMBL1309874,,Cc1cc(C)n(Cc2ccc(NC(=O)c3ccc(COc4ccccc4Br)cc3)cc2)n1,IC50,'=',7640.0,nM
CHEMBL1510582,,Cc1ccc(Cl)cc1N1CCN(C(=O)COc2ccc(S(=O)(=O)NC(C)C)cc2)CC1,IC50,'=',7799.0,nM
CHEMBL371871,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',910.0,nM
CHEMBL44,GENISTEIN,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,IC50,'=',24800.0,nM
CHEMBL1081584,LOGANIN,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@@H](C)[C@@H](O)C[C@H]12,IC50,'=',14000.0,nM
CHEMBL436319,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1C[C@H]2C[C@H]2[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',265.0,nM
CHEMBL505207,,NC(=O)CC[C@H](NC(=O)[C@@H]1CC[C@H]2CC[C@H](NC(=O)/C=C/c3ccc(OP(=O)(O)O)cc3)C(=O)N21)C(=O)NCc1ccccc1,IC50,'=',45700.0,nM
CHEMBL436479,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCC(CC(N)=O)C1,IC50,'=',1690.0,nM
CHEMBL234465,,CC(C)CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)c1ccc(C#N)cc1,IC50,'=',74000.0,nM
CHEMBL1492655,,O=c1c2c(nc3n1CCCCC3)sc1c(O)cccc12,IC50,'=',7419.0,nM
CHEMBL1366712,,O=C(Nc1cccc(O)c1)c1noc2c1CCc1ccccc1-2,IC50,'=',3554.0,nM
CHEMBL4746874,,O=C(Nc1ncc([N+](=O)[O-])s1)c1cccc(Cl)c1,IC50,'=',3000.0,nM
CHEMBL502473,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@H](C(N)=O)C(C)C)[C@H](C)O,IC50,'=',290.0,nM
CHEMBL4740393,,C=CCn1c(SCC(=O)Nc2ccc(/C(C)=N\O)cc2)nnc1-c1cc(-c2ccc(Cl)cc2)nc2ccccc12,IC50,'=',7900.0,nM
CHEMBL574844,,CC(C)C[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1,IC50,'=',4900.0,nM
CHEMBL573903,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)Cc1ccc(O)cc1,IC50,'=',848.0,nM
CHEMBL584376,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@H](C)COC(N)=O,IC50,'=',797.0,nM
CHEMBL575497,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1C[C@H]2C[C@H]2[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)NCc1ccccc1,IC50,'=',68.0,nM
CHEMBL1314042,,COc1ccccc1-c1cc(C(F)(F)F)nc(S(=O)(=O)CCCC(=O)N2CCOCC2)n1,IC50,'=',30880.0,nM
CHEMBL3827771,,CC1Sc2nnc(-c3cc(-c4ccc(F)cc4)n[nH]3)n2N=C1c1ccccc1,IC50,'=',3800.0,nM
CHEMBL3828160,,COc1ccc(C2=Nn3c(nnc3-c3cc(-c4ccc(Cl)cc4)n[nH]3)SC2C)cc1,IC50,'=',5720.0,nM
CHEMBL1468211,,O=C1C2C3c4ccccc4C(c4ccccc43)[C@@H]2c2nc3ccccc3n21,IC50,'=',4511.0,nM
CHEMBL1350141,,CCOC(=O)c1oc2ccc(S(=O)(=O)Nc3ccc4c(c3)n(C)c(=O)n4C)cc2c1C,IC50,'=',5038.0,nM
CHEMBL1489401,,O=C(C1CCN(c2nc3ccc(Br)cc3s2)CC1)N1CCC2(CC1)OCCO2,IC50,'=',2793.0,nM
CHEMBL1380192,,CSc1ccc(NC(=O)N2CCN(c3nc4ccccc4s3)CC2)cc1,IC50,'=',5965.0,nM
CHEMBL1459062,,O=C1C2C3c4ccccc4C(c4ccccc43)C2c2nc3ccccc3n21,IC50,'=',3228.0,nM
CHEMBL1596496,,c1ccc(C(Cc2nc(-c3ccncc3)no2)c2ccccc2)cc1,IC50,'=',5051.0,nM
CHEMBL1608301,,Cc1cccc(-c2nc3cc(NC(=O)C4CCCO4)ccc3o2)c1,IC50,'=',6319.0,nM
CHEMBL395165,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(=O)N[C@H](C(=O)O)C(C)C)[C@@H](C)O,IC50,'=',9000.0,nM
CHEMBL2062865,,C/C=C(\C)C(=O)O[C@H]1C[C@@H](C)[C@]2(O)CC[C@](C)(/C=C3/OC(=O)C(COC(C)=O)=C31)O2,IC50,'=',2200.0,nM
CHEMBL197719,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCN(CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O)CC1,IC50,'=',57100.0,nM
CHEMBL366244,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N1CCCC(C(N)=O)C1,IC50,'=',11800.0,nM
CHEMBL1304647,,Cc1cccc(/C=C(\c2nc3ccccc3[nH]2)S(=O)(=O)c2ccccc2)c1,IC50,'=',20310.0,nM
CHEMBL351757,,CSCC[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CCC(N)=O)C(N)=O,IC50,'=',1500.0,nM
CHEMBL4778227,,O=C1CCC(N2C(=O)c3cccc(C#CCCCNC(=O)c4cc5c(o4)C(=O)c4ccccc4C5=O)c3C2=O)C(=O)N1,IC50,'=',4200.0,nM
CHEMBL4755621,,O=C1CCC(N2C(=O)c3cccc(OCCCCNC(=O)c4cc5c(o4)C(=O)c4ccccc4C5=O)c3C2=O)C(=O)N1,IC50,'=',5700.0,nM
CHEMBL4747694,,O=C(COc1cccc2c1C(=O)N(C1CCC(=O)NC1=O)C2=O)NCCCCNC(=O)c1cc2c(o1)C(=O)c1ccccc1C2=O,IC50,'=',10300.0,nM
CHEMBL4789855,,CNC(=O)c1ccc(N(Cc2cnc(C3CCCCC3)cn2)C(=O)[C@H]2CCN2S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',1900.0,nM
CHEMBL1526413,,Cc1cc(OCC(=O)Nc2ccncc2)ccc1Br,IC50,'=',6701.0,nM
CHEMBL1329661,,COc1ccc2nc3c(cc2c1)c(NC(=O)c1cccs1)nn3CC(C)C,IC50,'=',3748.0,nM
CHEMBL1478316,,O=C(Nc1ccncc1)c1ccc(-c2ccccc2)cc1,IC50,'=',2157.0,nM
CHEMBL1459929,,NNC(=O)c1cccc(COc2ccccc2Br)c1,IC50,'=',3251.0,nM
CHEMBL156448,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)NCC(=O)N[C@@H](CC(=O)O)C(N)=O)C(C)C,IC50,'=',8000.0,nM
CHEMBL1464371,,Clc1ccc2ncc(-c3nnnn3-c3ccccc3)c(-c3ccccc3)c2c1,IC50,'=',8014.0,nM
CHEMBL1386322,,Cc1ccsc1/C=C1\CCc2ccccc2C1=O,IC50,'=',5036.0,nM
CHEMBL1562110,,Cc1nc2sccn2c1-c1csc(NCc2ccccc2)n1,IC50,'=',4370.0,nM
CHEMBL1587759,,O=C(Oc1ccccc1N1C(=O)C2CCCCC2C1=O)c1ccccc1,IC50,'=',7928.0,nM
CHEMBL1432712,,Cn1c(=O)oc2cc(S(=O)(=O)N3CCCC(C(=O)N4CC=C(c5ccccc5)CC4)C3)ccc21,IC50,'=',5413.0,nM
CHEMBL449511,,NC(=O)CC[C@H](NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)CC3)C(N)=O,IC50,'=',233.0,nM
CHEMBL455671,,CS(=O)(=O)CC[C@H](NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)CC3)C(N)=O,IC50,'=',7030.0,nM
CHEMBL513887,,NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)CC3,IC50,'=',35600.0,nM
CHEMBL382709,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N(C)C,IC50,'=',1850.0,nM
CHEMBL3337616,,CCOc1ccc2nc(Nc3nc(=O)cc(-c4ccccc4)[nH]3)nc(C)c2c1,IC50,'=',3400.0,nM
CHEMBL3337619,,COc1ccc2nc(Nc3nc(=O)c(Cc4ccccc4)c(C)[nH]3)nc(C)c2c1,IC50,'=',34700.0,nM
CHEMBL3337622,,Cc1cc(=O)nc(Nc2nc(C)c3cc(C)c(C)cc3n2)[nH]1,IC50,'=',24700.0,nM
CHEMBL197580,,CCC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',497.0,nM
