Molecule ChEMBL ID,Molecule Name,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units
CHEMBL1392618,,COc1ccc(C2c3[nH]c4ccccc4c3CCN2C(=O)c2ccc(=O)n(C)n2)c(F)c1,IC50,'=',2437.0,nM
CHEMBL576784,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1C[C@H]2C[C@H]2[C@H]1C(=O)N[C@H](C)CCC(N)=O,IC50,'=',175.0,nM
CHEMBL583727,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1C[C@H]2C[C@H]2[C@H]1C(=O)N[C@@H](CCC(N)=O)COCc1ccccc1,IC50,'=',94.0,nM
CHEMBL576590,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCCOC(N)=O,IC50,'=',360.0,nM
CHEMBL2431979,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2cccc(C#N)c2)cc1,IC50,'=',12400.0,nM
CHEMBL2431985,,CCCN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1ccc(C)cc1,IC50,'=',17800.0,nM
CHEMBL583758,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)[C@@H](C)OCc1ccccc1,IC50,'=',272.0,nM
CHEMBL575098,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCCCC(=O)NN,IC50,'=',1830.0,nM
CHEMBL2431954,,Cc1ccc(CN(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1,IC50,'=',14400.0,nM
CHEMBL2431973,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2cccc(N)c2)cc1,IC50,'=',12400.0,nM
CHEMBL2431971,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccc([N+](=O)[O-])cc2)cc1,IC50,'=',11000.0,nM
CHEMBL373136,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)Nc1cccc(C(N)=O)c1,IC50,'=',36600.0,nM
CHEMBL2431929,,N#Cc1ccccc1CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,IC50,'=',11400.0,nM
CHEMBL2431926,,O=C(O)c1ccc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)CN(Cc2ccccc2OC(F)(F)F)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',10200.0,nM
CHEMBL2431952,,Cc1ccccc1CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,IC50,'=',11800.0,nM
CHEMBL2431944,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccc(SC(F)(F)F)cc2)cc1,IC50,'=',9600.0,nM
CHEMBL2431940,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2c(F)c(F)cc(F)c2F)cc1,IC50,'=',22800.0,nM
CHEMBL2431980,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccc(C#N)cc2)cc1,IC50,'=',8600.0,nM
CHEMBL2431970,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2cccc([N+](=O)[O-])c2)cc1,IC50,'=',5000.0,nM
CHEMBL2431965,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccc(Cl)cc2)cc1,IC50,'=',6200.0,nM
CHEMBL1609523,,C=C1NN(c2ccc(C(=O)N3CCC(Cc4ccccc4)CC3)cc2)C(=O)c2ccccc21,IC50,'=',35323.0,nM
CHEMBL3133470,,O=C(O)c1cc(N(Cc2ccc(N3CCOCC3)cc2)C(=O)CN(Cc2ccccc2)S(=O)(=O)c2ccc(-c3ccccc3)cc2)ccc1O,IC50,'=',94700.0,nM
CHEMBL1301223,,Cc1ccccc1C1c2[nH]c3ccccc3c2CCN1C(=O)c1ccc(=O)n(C)n1,IC50,'=',4194.0,nM
CHEMBL1558246,,COC(=O)c1[nH]nc2ccccc12,IC50,'=',3326.0,nM
CHEMBL1304983,,CN1CCN(C(=O)CNc2ccc(C(F)(F)F)cc2[N+](=O)[O-])CC1,IC50,'=',3559.0,nM
CHEMBL3133457,,O=C(O)c1cc(N(Cc2ccc(Br)cc2)C(=O)c2ccc(Oc3ccccc3)cc2)ccc1O,IC50,'=',52000.0,nM
CHEMBL3133476,,O=C(c1ccc(Oc2ccccc2)cc1)N(Cc1ccc(C2CCCCC2)cc1)c1cccc(CP(=O)(O)O)c1,IC50,'=',18900.0,nM
CHEMBL3133495,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccccc2)c2ccc(O)c(C(=O)O)c2)Cc2ccccc2)cc1,IC50,'=',201300.0,nM
CHEMBL3133486,,CC(C)Cc1ccc(CN(C(=O)CN(Cc2ccccc2)S(=O)(=O)c2ccc(-c3ccccc3)cc2)c2ccc(O)c(C(=O)O)c2)cc1,IC50,'=',17000.0,nM
CHEMBL3133494,,CN(CC(=O)N(Cc1ccc(Cl)cc1)c1ccc(O)c(C(=O)O)c1)S(=O)(=O)c1ccc(-c2ccc(Cl)cc2)cc1,IC50,'=',43000.0,nM
CHEMBL3133472,,CN(CC(=O)N(Cc1cccc(-c2ccncc2)c1)c1ccc(O)c(C(=O)O)c1)S(=O)(=O)c1ccc(-c2ccccc2)cc1,IC50,'=',35300.0,nM
CHEMBL3133488,,CN(CC(=O)N(Cc1ccccc1)c1ccc(O)c(C(=O)O)c1)S(=O)(=O)c1ccc(-c2ccccc2)cc1,IC50,'=',57000.0,nM
CHEMBL1360505,,O=C(c1ccc(Cl)cc1)N1CCN(c2ccnc3cc(Cl)ccc23)CC1,IC50,'=',22020.0,nM
CHEMBL4798831,,O=C1CCC(N2C(=O)c3cccc(NCCOCCOCCOCCOCCNC(=O)c4cc5c(o4)C(=O)c4ccccc4C5=O)c3C2=O)C(=O)N1,IC50,'=',2700.0,nM
CHEMBL370763,,CC(C)C[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(=O)CCc1ccccc1)C(=O)N1C[C@H]2C[C@H]2[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)NCc1ccccc1,IC50,'=',18800.0,nM
CHEMBL372118,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@@]1(C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',1870.0,nM
CHEMBL1445964,,NNC(=O)c1cc2c(N3CCC(Cc4ccccc4)CC3)ncnc2s1,IC50,'=',13716.0,nM
CHEMBL4792549,,COc1ccc2nc(-c3ccc(Cl)cc3)cc(-c3nnc(SCC(=O)Nc4ccc(/C(C)=N\O)cc4)n3-c3ccccc3)c2c1,IC50,'=',54000.0,nM
CHEMBL4562766,,COc1cccc(CNc2nc(NC(=O)c3ccccc3OC)nc3[nH]cnc23)c1,IC50,'=',9130.0,nM
CHEMBL4544192,,Cc1cccc(CNc2nc(NC(=O)c3ccccc3)nc3[nH]cnc23)c1,IC50,'=',5070.0,nM
CHEMBL1829786,,Cc1ccc(S(=O)(=O)N(C)CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)cc1,IC50,'=',35000.0,nM
CHEMBL4850444,,CCCC(C)Oc1ccc(C(=O)Nc2ccc3nc(SCC(=O)N[C@@H](C)c4cccc(O)c4)sc3c2)c(OC)c1C,IC50,'=',150.0,nM
CHEMBL2031566,,O=C(O)CSc1cc(NS(=O)(=O)c2ccc(C(=O)O)cc2)c2ccccc2c1O,IC50,'=',73000.0,nM
CHEMBL2171900,,COC(=O)Cc1c(C)c2ccc(OCc3ccc(C(=O)OC)cc3)c(C)c2oc1=O,IC50,'=',137000.0,nM
CHEMBL2171898,,O=C(O)c1ccc(/C=C/C(=O)c2ccc3c(c2)OCCO3)cc1,IC50,'=',447000.0,nM
CHEMBL3133475,,O=C(c1ccc(Oc2ccccc2)cc1)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(CP(=O)(O)O)cc1,IC50,'=',28400.0,nM
CHEMBL3133473,,O=C(c1ccc(Oc2ccccc2)cc1)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(P(=O)(O)O)cc1,IC50,'=',42000.0,nM
CHEMBL1687965,,O=C(Nc1nnc(-c2ccoc2)o1)c1cc(-c2ccccc2)nc2ccccc12,IC50,'=',72000.0,nM
CHEMBL2431989,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccccc2)cc1,IC50,'=',14400.0,nM
CHEMBL1652424,,Cc1cc(C)c2nc(Nc3nc(C)c(C)c(O)n3)nc(C)c2c1,IC50,'=',6400.0,nM
CHEMBL2431977,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccncc2)cc1,IC50,'=',46600.0,nM
CHEMBL3581714,,CC(C)/C=C/C[C@](C)(O[C@@H]1O[C@H](CO[C@@H]2O[C@@H](C)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O)[C@H]1CC[C@]2(C)[C@@H]1[C@H](O)C[C@@H]1[C@@]3(C)C[C@@H](O)[C@H](O)C(C)(C)[C@@H]3CC[C@]12C,IC50,'=',500.0,nM
CHEMBL2431959,,O=C(O)c1ccc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)CN(Cc2cccc(F)c2)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',17800.0,nM
CHEMBL2431978,,Cc1ccc(S(=O)(=O)N(CC(=O)N(Cc2ccc(C3CCCCC3)cc2)c2ccc(C(=O)O)c(O)c2)Cc2ccccc2C#N)cc1,IC50,'=',22600.0,nM
CHEMBL2431950,,CC(C)(C)OC(=O)N(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(C(=O)O)c(O)c1)S(=O)(=O)c1c(F)c(F)c(F)c(F)c1F,IC50,'=',27400.0,nM
CHEMBL1709686,,c1ccc(CC2CCN(c3ncnc4sc5c(c34)CCC5)CC2)cc1,IC50,'=',20026.0,nM
CHEMBL1439622,,COc1ccc2c(C)nc(Nc3nc(C)cc(O)n3)nc2c1,IC50,'=',33900.0,nM
CHEMBL1329658,,O=C(NNC(=O)c1cccc(S(=O)(=O)N2CCc3ccccc32)c1)c1ccccc1,IC50,'=',15890.0,nM
CHEMBL5277311,,COc1ccc(/C=C/C=C/C(=O)/C=C/c2ccc(O)cc2)cc1,IC50,'=',4100.0,nM
CHEMBL1443482,,O=C(c1cccnc1)N1CCc2ccccc21,IC50,'=',8129.0,nM
CHEMBL468082,,CCCC[C@H](NC(=O)[C@H](C)NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)CC3)C(N)=O,IC50,'=',19200.0,nM
CHEMBL1562195,,O=C(Nc1nnc(-c2cccs2)o1)c1cc(-c2ccccc2)nc2ccccc12,IC50,'=',75000.0,nM
CHEMBL1328462,,COc1ccc(-c2cc(C(F)(F)F)nc(S(=O)(=O)CCCC(=O)Nc3cccc(O)c3)n2)cc1OC,IC50,'=',30990.0,nM
CHEMBL1504503,,COc1ccc(Cl)cc1-c1nc(-c2ccc(Br)o2)no1,IC50,'=',8513.0,nM
CHEMBL1503154,,COc1ccc(S(=O)(=O)Nc2nc3ccccc3s2)cc1OC,IC50,'=',13850.0,nM
CHEMBL1606613,,COc1ccccc1-c1cc(C(F)(F)F)nc(S(C)(=O)=O)n1,IC50,'=',31790.0,nM
CHEMBL1687977,,O=C(Nc1nnc(-c2ccco2)o1)c1cc(-c2ccco2)nc2ccccc12,IC50,'=',66000.0,nM
CHEMBL1241908,,O=C(N/N=C/c1coc2ccccc2c1=O)c1cccnc1,IC50,'=',180000.0,nM
CHEMBL3133467,,CCCCCCCc1ccc(CN(C(=O)CN(C)S(=O)(=O)c2ccc(-c3ccc(F)cc3)cc2)c2ccc(O)c(C(=O)O)c2)cc1,IC50,'=',23000.0,nM
CHEMBL508900,,C[C@@H](O)[C@H](NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)CCc1ccc(OP(=O)(O)O)cc1)CC3)C(N)=O,IC50,'=',3240.0,nM
CHEMBL196664,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N(C)[C@H](C(N)=O)[C@@H](C)O,IC50,'=',1220.0,nM
CHEMBL452194,,NC(=O)CC[C@H](NC(=O)[C@@H]1Cc2cccc3c2N1C(=O)[C@@H](NC(=O)c1cc2cc(OP(=O)(O)O)ccc2[nH]1)CC3)C(=O)NCc1ccccc1,IC50,'=',190.0,nM
CHEMBL193800,,CCN(CC)C(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O,IC50,'=',4220.0,nM
CHEMBL4068283,,CCc1ccc(Nc2nc3cc(N)ccc3o2)cc1,IC50,'=',18900.0,nM
CHEMBL583138,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCC(=O)NCc1ccccc1,IC50,'=',4940.0,nM
CHEMBL160353,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](CCC(N)=O)C(=O)N[C@@H](C(N)=O)[C@H](C)O,IC50,'=',600.0,nM
CHEMBL1448413,,O=C(CCCSc1nc2ccccc2s1)NCc1ccco1,IC50,'=',10680.0,nM
CHEMBL412549,,COc1cccc(NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccc(OP(=O)(O)O)cc2)NC(=O)c2ccc(C#N)cc2)c1,IC50,'=',31000.0,nM
CHEMBL197513,,CCCC[C@H](NC(=O)[C@H](Cc1ccc(OP(=O)(O)O)cc1)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',717.0,nM
CHEMBL465843,PIPLARTINE,COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,IC50,'=',7000.0,nM
CHEMBL1544647,,CN1CCN(CCCNC(=O)c2cc3c(-c4ccc(Cl)cc4)nn(C)c3s2)CC1,IC50,'=',3777.0,nM
CHEMBL1490917,,O=C(COc1ccccc1Cl)Nc1cc(Cl)ccc1O,IC50,'=',571.0,nM
CHEMBL1432151,,Cc1noc(/C=C/N(C)C)c1S(=O)(=O)N1CCc2ccccc21,IC50,'=',15000.0,nM
CHEMBL1341345,,Cc1c(C#N)c2ccccc2n1CC(=O)O,IC50,'=',5095.0,nM
CHEMBL1687979,,O=C(Nc1nnc(-c2ccco2)o1)c1cc(-c2ccccc2)nc2ccccc12,IC50,'=',74000.0,nM
CHEMBL1365626,,COC(=O)c1cccc(NC(=O)CSc2nc3cccnc3n2C)c1,IC50,'=',5351.0,nM
CHEMBL1365679,,CC1CCC2C(=O)N(c3ccccc3OC(=O)c3ccccc3)C(=O)C2C1,IC50,'=',9221.0,nM
CHEMBL1607661,,Clc1ccc(CSc2nnc(Cn3cnc4ccccc43)o2)cc1,IC50,'=',5020.0,nM
CHEMBL1762621,BARDOXOLONE METHYL,COC(=O)[C@]12CCC(C)(C)C[C@H]1[C@H]1C(=O)C=C3[C@@]4(C)C=C(C#N)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,IC50,'=',2380.0,nM
CHEMBL4211885,,COC(=O)[C@]12CCC(C)(C)C[C@H]1C1=CC[C@@H]3[C@@]4(C)C=C(C(=O)O)C(=O)C(C)(C)[C@@H]4CC[C@@]3(C)[C@]1(C)CC2,IC50,'=',25740.0,nM
CHEMBL2371211,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCCN)C(=O)N[C@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc1ccccc1)C(N)=O)[C@@H](C)O,IC50,'=',20000.0,nM
CHEMBL3133483,,COc1ccc(CN(C(=O)CN(Cc2ccccc2)S(=O)(=O)c2ccc(-c3ccccc3)cc2)c2ccc(O)c(C(=O)O)c2)cc1,IC50,'=',22000.0,nM
CHEMBL445970,,NC(=O)CC[C@H](NC(=O)[C@@H]1CC[C@@H]2CC[C@H](NC(=O)/C=C/c3ccc(OP(=O)(O)O)cc3)C(=O)N21)C(=O)NCc1ccccc1,IC50,'=',604.0,nM
CHEMBL156407,,CC(=O)N[C@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@H](C(N)=O)C(C)C,IC50,'=',800.0,nM
CHEMBL1603032,,CCC1C(=O)NCCN1Cc1nc(-c2ccc(-c3ccccc3)cc2)oc1C,IC50,'=',7343.0,nM
CHEMBL2172008,,CCN1C(=O)/C(=C/c2ccc(-c3ccc(C(=O)O)cc3)o2)SC1=S,IC50,'=',30000.0,nM
CHEMBL2347240,,Oc1ccc(NCc2cc(Cl)ccc2OCc2ccc(Cl)cc2)cc1,IC50,'=',26680.0,nM
CHEMBL3133491,,CN(CC(=O)N(Cc1ccc(C2CCCCC2)cc1)c1ccc(O)c(C(=O)O)c1)S(=O)(=O)c1ccc(-c2ccccc2)cc1,IC50,'=',32000.0,nM
CHEMBL3133493,,CC(C)Cc1ccc(CN(C(=O)CN(C)S(=O)(=O)c2ccc(-c3ccc(Cl)cc3)cc2)c2ccc(O)c(C(=O)O)c2)cc1,IC50,'=',20000.0,nM
CHEMBL365749,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)NCCCCCC(N)=O,IC50,'=',9780.0,nM
CHEMBL372429,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1C[C@H](O)C[C@H]1C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O,IC50,'=',484.0,nM
CHEMBL371056,,CC(=O)N[C@@H](Cc1ccc(OP(=O)(O)O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC(C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O)CC1,IC50,'=',34600.0,nM
CHEMBL2347241,,NS(=O)(=O)c1ccc(NCc2cc(Cl)ccc2OCc2ccccc2)cc1,IC50,'=',24320.0,nM
CHEMBL3828058,,Clc1ccc(C2=Nn3c(nnc3-c3cc(-c4ccccc4)n[nH]3)SC2)cc1Cl,IC50,'=',31200.0,nM
CHEMBL2171899,,CCOc1cc(C=C2C(=O)c3ccccc3C2=O)cc(Cl)c1OCc1cccc(C(=O)O)c1,IC50,'=',256000.0,nM
CHEMBL180239,CURCUMIN PYRAZOLE,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)[nH]n2)ccc1O,IC50,'=',16200.0,nM
CHEMBL1687976,,O=C(Nc1nnc(-c2ccco2)o1)c1cc(-c2cccs2)nc2ccccc12,IC50,'=',63000.0,nM
CHEMBL576736,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NCCCS(N)(=O)=O,IC50,'=',68200.0,nM
CHEMBL2431951,,O=C(O)c1ccc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)CN(Cc2ccccc2)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',14400.0,nM
CHEMBL2431927,,O=C(O)c1ccc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)CN(Cc2cccc(OC(F)(F)F)c2)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',17800.0,nM
CHEMBL3827821,,COc1ccc(C2=Nn3c(nnc3-c3[nH]nc4c3CCC4)SC2C)cc1,IC50,'=',9100.0,nM
CHEMBL1699750,,Fc1ccc(CC2CCN(c3ncnc4sccc34)CC2)cc1,IC50,'=',2535.0,nM
CHEMBL574202,,CC(C)C[C@H](NC(=O)/C=C/c1ccc(OP(=O)(O)O)cc1)C(=O)N1CCC[C@H]1C(=O)NC/C=C\C(N)=O,IC50,'=',1110.0,nM
CHEMBL3827607,,CC1(C)Sc2nnc(-c3[nH]nc4c3CCC4)n2N=C1c1ccc(Cl)c(Cl)c1,IC50,'=',18600.0,nM
CHEMBL2431936,,O=C(O)c1ccc(N(Cc2ccc(C3CCCCC3)cc2)C(=O)CN(Cc2ccc3ccccc3c2)S(=O)(=O)c2c(F)c(F)c(F)c(F)c2F)cc1O,IC50,'=',21800.0,nM
CHEMBL3220127,,O=C(Nc1ccc(C(F)(F)F)cc1)Nc1nonc1-c1ccc(Cl)cc1,IC50,'=',2500.0,nM
CHEMBL4166828,,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)[C@@H]2[C@@H](C)[C@@H](O[C@H]3C[C@@H]4C(C(=O)OC)=CO[C@@H](O[C@@H]5O[C@H](CO)[C@@H](O)[C@H](O)[C@H]5O)[C@@H]4[C@@H](C)O3)C[C@H]12,IC50,'=',71900.0,nM
CHEMBL2392188,,COc1cc(/C=C/C(=O)/C=C/c2cc(CC=C(C)C)c(O)c(OC)c2)cc(CC=C(C)C)c1O,IC50,'=',22400.0,nM
CHEMBL3290439,,COc1cc(/C=C/C(=O)CC(=O)c2ccc(O)c(OC)c2)ccc1O,IC50,'=',35700.0,nM
